s335815498.232343
e335815498.728756
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/Terrain.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m: In function '-[Terrain generateHills]':
o/Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m:30: warning: unused variable 'paddingTop'
lSLF07#2@59"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m335815498#335815498#0(187"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m: In function '-[Terrain generateHills]':/Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m:30: warning: unused variable 'paddingTop'1(22@28"Unused variable 'paddingTop'335815498#93#94#0(6@51"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m335815497#30#0#30#0#19"unused variable '*'0(0#0#51"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m8941499456#1394"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fehjinzabtqejihdbooluwsbpbpq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/Terrain.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/Terrain.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TransformUtils.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335813626.803857
e335813627.286916
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TransformUtils.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/TransformUtils.m335813626#335813627#0(0"0(0#0#79"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/TransformUtils.m8970208384#1429"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fehjinzabtqejihdbooluwsbpbpq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/TransformUtils.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TransformUtils.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZAttributedString.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335813633.196975
e335813634.212739
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZAttributedString.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZAttributedString.m335813633#335813634#0(0"0(0#0#76"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZAttributedString.m8973629984#1429"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fehjinzabtqejihdbooluwsbpbpq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZAttributedString.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZAttributedString.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZFont.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335813633.283773
e335813633.400354
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZFont.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZFont.m335813633#335813633#0(0"0(0#0#64"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZFont.m8971097344#1405"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fehjinzabtqejihdbooluwsbpbpq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZFont.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZFont.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZipUtils.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335813626.805579
e335813627.289298
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZipUtils.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ZipUtils.m335813626#335813627#0(0"0(0#0#73"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ZipUtils.m8966808800#1417"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fehjinzabtqejihdbooluwsbpbpq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ZipUtils.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZipUtils.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2BlockAllocator.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s335813641.453052
e335813642.604973
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2BlockAllocator.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2BlockAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2BlockAllocator.cpp335813641#335813642#0(0"0(0#0#80"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2BlockAllocator.cpp8956267712#1441"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aigpzlpagbajztatodcnndwdhloq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Common/b2BlockAllocator.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2BlockAllocator.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Body.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s335813643.118760
e335813644.422374
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Body.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2Body.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2Body.cpp335813643#335813644#0(0"0(0#0#72"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2Body.cpp8935778496#1423"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aigpzlpagbajztatodcnndwdhloq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/b2Body.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2Body.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2BroadPhase.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s335813633.400449
e335813642.603866
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2BroadPhase.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2BroadPhase.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2BroadPhase.cpp335813633#335813642#0(0"0(0#0#79"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2BroadPhase.cpp8960513408#1436"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aigpzlpagbajztatodcnndwdhloq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2BroadPhase.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2BroadPhase.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CircleContact.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s335813645.587925
e335813646.534065
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CircleContact.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp335813645#335813646#0(0"0(0#0#90"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp8965448864#1450"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aigpzlpagbajztatodcnndwdhloq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CircleContact.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CircleShape.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s335813640.421658
e335813640.885529
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CircleShape.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2CircleShape.cpp335813640#335813640#0(0"0(0#0#87"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2CircleShape.cpp8971761440#1445"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aigpzlpagbajztatodcnndwdhloq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/Shapes/b2CircleShape.cpp -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CircleShape.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CollideCircle.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s335813634.212827
e335813637.295331
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
