
CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382529.303695
e335382529.610477
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCDrawingPrimitives.m335382529#335382529#0(0"0(0#0#75"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCDrawingPrimitives.m8622028768#2115"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382542.442509
e335382542.515678
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m335382542#335382542#0(0"0(0#0#87"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8613132064#2125"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382542.603172
e335382542.914102
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCFileUtils.m335382542#335382542#0(0"0(0#0#75"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCFileUtils.m8613869760#2107"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCFileUtils.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382529.610574
e335382529.974498
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrabber.m335382529#335382529#0(0"0(0#0#65"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrabber.m8613404448#2095"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrabber.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382529.777844
e335382530.571271
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrid.m335382529#335382530#0(0"0(0#0#62"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrid.m8627004672#2089"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCGrid.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382529.974664
e335382530.400361
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelAtlas.m335382529#335382530#0(0"0(0#0#68"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelAtlas.m8616706496#2101"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelAtlas.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382530.400457
e335382531.269306
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelBMFont.m335382530#335382531#0(0"0(0#0#69"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelBMFont.m8625137984#2103"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelBMFont.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382530.571364
e335382530.926329
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelTTF.m335382530#335382530#0(0"0(0#0#66"/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelTTF.m8624783360#2097"    cd /Users/cuzzo/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator -I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Release-iphonesimulator/include "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLabelTTF.m -o "/Users/cuzzo/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335382530.926423
e335382531.528605
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/cuzzo/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
