
CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCScheduler.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335883195.705375
e335883196.395901
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCScheduler.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCScheduler.m335883195#335883196#0(0"0(0#0#95"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCScheduler.m8606680352#1822"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhflgqltytpnebcmzukkhpnbfece/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCScheduler.m -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCScheduler.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSprite.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762274.879264
e335762275.378858
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSprite.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m335762274#335762275#0(0"0(0#0#65"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m8947039904#1600"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSprite.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSprite.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSprite.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335883195.824648
e335883196.505455
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSprite.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSprite.m335883195#335883196#0(0"0(0#0#92"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSprite.m8602420832#1816"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhflgqltytpnebcmzukkhpnbfece/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSprite.m -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSprite.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762275.265967
e335762275.671897
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m335762275#335762275#0(0"0(0#0#74"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m8949194240#1618"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteBatchNode.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteBatchNode.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335883196.396010
e335883196.819188
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteBatchNode.m335883196#335883196#0(0"0(0#0#101"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteBatchNode.m8606508800#1834"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhflgqltytpnebcmzukkhpnbfece/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteBatchNode.m -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteBatchNode.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrame.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762275.378980
e335762275.519835
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m335762275#335762275#0(0"0(0#0#70"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m8948985248#1610"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrame.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrame.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrame.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335883196.505564
e335883196.654913
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrame.m335883196#335883196#0(0"0(0#0#97"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrame.m8603951840#1826"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhflgqltytpnebcmzukkhpnbfece/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrame.m -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrame.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762275.519952
e335762275.700142
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m335762275#335762275#0(0"0(0#0#75"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m8922570784#1620"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCSpriteFrameCache.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrameCache.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335883196.655020
e335883196.901949
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrameCache.m335883196#335883196#0(0"0(0#0#102"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrameCache.m8606585888#1836"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhflgqltytpnebcmzukkhpnbfece/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/CCSpriteFrameCache.m -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCSpriteFrameCache.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCTMXLayer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762276.202205
e335762276.602228
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CCTMXLayer.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
